[onlntest_0_0]
REGRESSION: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com, 8a0c014cd205 (None), None, 1628408566, unassociated, None, default
LINK: [RFC PATCH 0/5] selftests: floppy: basic tests, https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com [monitored:True]
LINK: [GIT PULL] Floppy patch for 5.15, https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com [monitored:True]
ACTIVITY: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com, 1628408566
ACTIVITY: [RFC PATCH 0/5] selftests: floppy: basic tests, https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com, 1629301601
ACTIVITY: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/20210818154646.925351-2-efremov@linux.com, 1629301602
ACTIVITY: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, https://lore.kernel.org/lkml/20210818154646.925351-3-efremov@linux.com, 1629301603
ACTIVITY: [RFC PATCH 3/5] selftests: floppy: add basic tests for opening an empty device, https://lore.kernel.org/lkml/20210818154646.925351-4-efremov@linux.com, 1629301604
ACTIVITY: [RFC PATCH 4/5] selftests: floppy: add basic tests for a readonly disk, https://lore.kernel.org/lkml/20210818154646.925351-5-efremov@linux.com, 1629301605
ACTIVITY: [RFC PATCH 5/5] selftests: floppy: add basic rdwr tests, https://lore.kernel.org/lkml/20210818154646.925351-6-efremov@linux.com, 1629301606
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/cc5801790fea258e20fa6b7e26de7806ae8e0dda.camel@perches.com, 1629302434
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/3d347d4b-1576-754f-8633-ba6084cc0661@linux.com, 1629303679
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/71535d629266751273c15cc05dd7c987cb9c43b6.camel@perches.com, 1629318076
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/20210818133551.3287f097f4c70742ab6b762f@linux-foundation.org, 1629318951
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/23c8ebaa0921d5597df9fc1d6cbbcc4f354f80c5.camel@perches.com, 1629321743
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, https://lore.kernel.org/lkml/CAK7LNASTa+_d17wF6NW6GHC7Y+_RrXYZuo0MzzbsNnaRn8KJuQ@mail.gmail.com, 1629332663
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/c31b2007-26a9-34e0-8c9a-8e11a00ce69f@linux.com, 1629402749
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, https://lore.kernel.org/lkml/e90603ee-61e0-4530-34dc-087e40c94aa1@linux.com, 1629406303
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/8db9a7d938b2b1a1bdbd0224246e047c83581334.camel@perches.com, 1629409457
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/ac2587d3d4b7ce87e8922380e36d7864bfb54262.camel@perches.com, 1629411435
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, https://lore.kernel.org/lkml/CAK7LNARKDO1-g7At8q+ivCHm2aDNGupHWoqAt3NRwNTShggeFQ@mail.gmail.com, 1629425997
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/7eda27d1-9e9f-dfd6-3a54-6c592a797ea5@linux.com, 1629528431
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/4bf2c7360206025731928fa1c8ad95faa9e65ab8.camel@perches.com, 1629529958
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, https://lore.kernel.org/lkml/17ee07ea-d768-0099-cad7-43b5b5c75560@linux.com, 1629531311
ACTIVITY: [GIT PULL] Floppy patch for 5.15, https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com, 1630231710
ACTIVITY: Re: [GIT PULL] Floppy patch for 5.15, https://lore.kernel.org/lkml/0d3e8324-18ee-32c4-f666-21971bd8f334@kernel.dk, 1630241547
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info, 1630315204
HISTORY: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com, 1628408566, report: automatically added due to later ^introduced
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info, 1630315204, ^introduced: 8a0c014cd20516ade9654fc13b51345ec58e7be8
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info, 1630315204, monitor: https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com/
